"","cafe","afternoon","wait"
"114",12,1,2.9044614740963
"115",12,0,3.852237910822
"116",12,1,3.11942294903382
"117",12,0,3.99045795125291
"118",12,1,3.09847666644412
"119",12,0,3.93784633317592
"120",12,1,2.59335093352417
"121",13,0,2.9896105937642
"122",13,1,3.31086290938648
"123",13,0,4.3469988406284
"124",13,1,3.00137564614336
"125",13,0,4.04482422550794
"126",13,1,1.85804518062918
"127",13,0,4.28018791997152
"128",13,1,2.12838859857569
"129",13,0,4.29045456782192
"130",13,1,1.94489635667081
"131",14,0,2.78687427345271
"132",14,1,2.13818948753316
"133",14,0,2.88965470845613
"134",14,1,1.19005444369932
"135",14,0,3.48919989206426
"136",14,1,2.23232250296446
"137",14,0,4.29309216375373
"138",14,1,1.53156976246687
"139",14,0,3.96509129739698
"140",14,1,1.7688086005218
"141",15,0,5.47290969684181
"142",15,1,2.16030137380582
"143",15,0,4.75711596610324
"144",15,1,2.98937933388236
"145",15,0,3.74984962137186
"146",15,1,2.36347730516252
"147",15,0,4.28738701182047
"148",15,1,2.31017554392255
"149",15,0,4.75238037079078
"150",15,1,1.91801882139421
"151",16,0,3.85490225001506
"152",16,1,2.35355277545715
"153",16,0,3.26366140400228
"154",16,1,2.39571842060112
"155",16,0,3.42727271105439
"156",16,1,2.83996898805625
"157",16,0,3.92924249308656
"158",16,1,2.21153518270637
"159",16,0,3.19570154023354
"160",16,1,2.53363880945326
"161",17,0,4.15987363846287
"162",17,1,3.14988246034084
"163",17,0,4.71129696165855
"164",17,1,2.90986697066539
"165",17,0,4.35466186039907
"166",17,1,3.50282369752954
"167",17,0,4.5223043090299
"168",17,1,3.76571823355685
"169",17,0,4.03294187539122
"170",17,1,3.66762125290986
"171",18,0,6.52226906232139
"172",18,1,4.99620737254414
"173",18,0,6.17687569128409
"174",18,1,4.44551250320774
"175",18,0,6.32486011287684
"176",18,1,4.46774603279271
"177",18,0,5.84168057111762
"178",18,1,5.39103168002565
"179",18,0,6.15656948543695
"180",18,1,4.98336088101415
"181",19,0,3.58272215034761
"182",19,1,3.10362199346032
"183",19,0,4.48990420558158
"184",19,1,2.93487822152942
"185",19,0,2.68818848614525
"186",19,1,3.05948562018003
"187",19,0,2.57896730271135
"188",19,1,2.88247582484128
"189",19,0,3.03525455033956
"190",19,1,1.37124210443104
"191",20,0,3.58390712573758
"192",20,1,3.20669716663536
"193",20,0,3.49587833727659
"194",20,1,2.40462553082944
"195",20,0,3.50967319749928
"196",20,1,3.6666638975704
"197",20,0,4.4726691489961
"198",20,1,2.3448401673584
"199",20,0,3.62211227221526
"200",20,1,3.30269218844049
